time_seconds,allocated_mb,reserved_mb,gpu_load_percent
0.013058185577392578,118.08642578125,136.0,26.0
0.11478948593139648,118.08642578125,136.0,0.0
0.21671485900878906,118.08642578125,136.0,0.0
0.3181493282318115,118.08642578125,136.0,0.0
0.4349555969238281,194.23486328125,214.0,0.0
0.5463955402374268,498.82861328125,520.0,0.0
0.6477854251861572,498.82861328125,520.0,0.0
0.7495605945587158,498.82861328125,520.0,8.3
0.8512377738952637,498.82861328125,520.0,32.0
0.9526808261871338,498.82861328125,520.0,6.4
1.0541589260101318,498.82861328125,520.0,1.5
1.1556804180145264,498.82861328125,520.0,29.5
1.2572150230407715,498.82861328125,520.0,12.6
1.3587243556976318,498.82861328125,520.0,9.2
1.460937738418579,498.82861328125,520.0,11.3
1.5624241828918457,498.82861328125,520.0,1.8
1.664008617401123,498.82861328125,520.0,16.3
1.7656519412994385,498.82861328125,520.0,13.0
1.8672764301300049,498.82861328125,520.0,18.4
1.9688360691070557,498.82861328125,520.0,0.0
2.070960521697998,498.82861328125,520.0,19.2
2.1721396446228027,498.82861328125,520.0,27.3
2.273782253265381,498.82861328125,520.0,15.5
2.3763864040374756,498.82861328125,520.0,26.4
2.4776551723480225,498.82861328125,520.0,5.3
2.5788638591766357,498.82861328125,520.0,22.1
2.6801438331604004,498.82861328125,520.0,23.1
2.7814533710479736,498.82861328125,520.0,0.0
2.882695436477661,498.82861328125,520.0,0.0
2.983961343765259,498.82861328125,520.0,17.0
3.085688829421997,498.82861328125,520.0,32.7
3.187324047088623,498.82861328125,520.0,51.8
3.2891316413879395,498.82861328125,520.0,36.6
3.3915562629699707,498.82861328125,520.0,41.5
3.4937283992767334,498.82861328125,520.0,48.8
3.595099925994873,498.82861328125,520.0,51.2
3.6966440677642822,498.82861328125,520.0,2.4
3.798145055770874,498.82861328125,520.0,36.1
3.900123119354248,498.82861328125,520.0,37.2
4.0023815631866455,498.82861328125,520.0,32.9
4.104044437408447,498.82861328125,520.0,35.0
4.205383062362671,498.82861328125,520.0,0.0
4.3070573806762695,498.82861328125,520.0,43.9
4.40950608253479,498.82861328125,520.0,36.6
4.5119616985321045,498.82861328125,520.0,0.0
4.613630533218384,498.82861328125,520.0,56.1
4.715713262557983,498.82861328125,520.0,49.9
4.817579984664917,498.82861328125,520.0,64.7
4.918922424316406,498.82861328125,520.0,2.9
5.035583257675171,803.42236328125,826.0,0.0
5.137238025665283,955.71923828125,1132.0,99.9
5.446829557418823,1260.53173828125,2046.0,99.9
7.424906492233276,2174.53173828125,2960.0,0.0
7.527326822280884,473.44580078125,2960.0,99.9
7.629223346710205,304.28759765625,2960.0,99.9
7.733726501464844,266.74462890625,2960.0,99.9
12.626296997070312,202.48193359375,2960.0,99.9
18.345611333847046,202.48193359375,2960.0,99.9
24.06503963470459,202.48193359375,2960.0,99.9
29.783554315567017,202.48193359375,2960.0,99.9
35.50220608711243,202.48193359375,2960.0,93.5
41.22377681732178,202.48193359375,2960.0,99.8
46.9436936378479,202.48193359375,2960.0,99.9
52.66308903694153,202.48193359375,2960.0,99.9
58.38398504257202,202.48193359375,2960.0,99.9
64.10592103004456,202.48193359375,2960.0,99.9
69.82670450210571,202.48193359375,2960.0,99.9
75.54404091835022,202.48193359375,2960.0,99.9
81.26458525657654,202.48193359375,2960.0,88.0
86.98591780662537,507.37841796875,2960.0,98.2
92.70629334449768,202.48193359375,2960.0,99.8
98.42581462860107,202.48193359375,2960.0,99.9
104.14530920982361,202.48193359375,2960.0,99.9
109.86234140396118,202.48193359375,2960.0,99.9
115.58281540870667,202.48193359375,2960.0,99.9
121.30270171165466,202.48193359375,2960.0,99.9
127.02295732498169,202.48193359375,2960.0,99.9
132.7443528175354,202.48193359375,2960.0,99.9
138.46566915512085,507.07568359375,2960.0,99.5
144.18244695663452,202.48193359375,2960.0,92.7
149.90379285812378,202.48193359375,2960.0,99.9
155.62410140037537,202.48193359375,2960.0,99.8
161.3450620174408,202.48193359375,2960.0,99.9
167.0638906955719,202.48193359375,2960.0,99.9
172.7853193283081,811.66943359375,2960.0,99.9
178.5054636001587,202.48193359375,2960.0,99.9
184.22274827957153,202.48193359375,2960.0,99.9
189.94793176651,202.48193359375,2960.0,99.9
195.6676127910614,202.48193359375,2960.0,99.8
201.3884880542755,202.48193359375,2960.0,99.9
207.11414766311646,202.48193359375,2960.0,99.9
212.83321499824524,507.37841796875,2960.0,92.2
218.55140137672424,202.48193359375,2960.0,89.9
224.26914620399475,202.48193359375,2960.0,99.9
229.99035358428955,507.07568359375,2960.0,99.8
235.70530152320862,202.48193359375,2960.0,99.9
241.43097615242004,202.48193359375,2960.0,99.9
247.15222787857056,202.48193359375,2960.0,99.9
252.8715431690216,202.48193359375,2960.0,99.9
258.59329056739807,202.48193359375,2960.0,99.9
264.31319856643677,202.48193359375,2960.0,99.9
270.0301740169525,202.48193359375,2960.0,99.9
275.750679731369,202.48193359375,2960.0,90.2
281.471581697464,202.48193359375,2960.0,99.8
287.1908094882965,202.48193359375,2960.0,99.9
292.9067258834839,202.48193359375,2960.0,99.8
298.6268036365509,202.48193359375,2960.0,99.8
304.34616231918335,507.37841796875,2960.0,99.8
310.06335973739624,202.48193359375,2960.0,99.8
315.7770993709564,202.48193359375,2960.0,99.9
321.4901180267334,202.48193359375,2960.0,99.9
327.20716166496277,202.48193359375,2960.0,99.9
332.92913603782654,202.48193359375,2960.0,99.9
338.64901065826416,202.48193359375,2960.0,99.9
344.3701550960541,202.48193359375,2960.0,99.8
350.0913155078888,202.48193359375,2960.0,99.9
355.8136148452759,507.37841796875,2960.0,99.9
361.5309557914734,202.48193359375,2960.0,99.8
367.2502992153168,202.48193359375,2960.0,99.9
372.9709815979004,202.48193359375,2960.0,99.9
378.69191789627075,202.48193359375,2960.0,99.9
384.4107732772827,202.48193359375,2960.0,99.9
390.1303491592407,202.48193359375,2960.0,93.9
395.8503842353821,202.48193359375,2960.0,99.8
401.57209396362305,507.07568359375,2960.0,99.9
407.29119086265564,202.48193359375,2960.0,99.9
413.01340198516846,202.48193359375,2960.0,99.9
418.732248544693,202.48193359375,2960.0,99.9
424.45097374916077,202.48193359375,2960.0,99.9
430.1717653274536,507.07568359375,2960.0,99.9
435.89068937301636,202.48193359375,2960.0,99.9
441.6157500743866,202.48193359375,2960.0,99.9
447.33597230911255,507.37841796875,2960.0,99.9
453.05227732658386,202.48193359375,2960.0,99.8
458.7728383541107,507.07568359375,2960.0,99.8
464.4930543899536,811.66943359375,2960.0,99.9
470.21438455581665,202.48193359375,2960.0,99.9
475.9323482513428,202.48193359375,2960.0,99.9
481.65284156799316,202.48193359375,2960.0,99.9
487.37365555763245,202.48193359375,2960.0,90.4
493.0980648994446,202.48193359375,2960.0,99.8
498.81960821151733,202.48193359375,2960.0,99.9
504.5377342700958,202.48193359375,2960.0,99.9
510.25738739967346,202.48193359375,2960.0,99.9
515.9787223339081,202.48193359375,2960.0,99.9
521.6947932243347,202.48193359375,2960.0,99.9
527.4151620864868,202.48193359375,2960.0,99.9
533.1355764865875,202.48193359375,2960.0,85.0
538.8551828861237,202.48193359375,2960.0,95.1
544.5793480873108,202.48193359375,2960.0,99.9
550.2997913360596,202.48193359375,2960.0,99.9
556.0205600261688,202.48193359375,2960.0,99.9
561.738632440567,202.48193359375,2960.0,99.9
567.4591159820557,202.48193359375,2960.0,99.9
573.1754047870636,202.48193359375,2960.0,99.9
578.8947956562042,202.48193359375,2960.0,99.9
584.6155059337616,202.48193359375,2960.0,99.9
590.3357894420624,202.48193359375,2960.0,97.4
596.0565843582153,202.48193359375,2960.0,99.9
601.777987241745,202.48193359375,2960.0,99.9
607.4981200695038,202.48193359375,2960.0,99.9
613.2191081047058,202.48193359375,2960.0,99.9
618.940920829773,202.48193359375,2960.0,99.9
624.6581008434296,202.48193359375,2960.0,99.9
630.3776004314423,202.48193359375,2960.0,99.9
636.1089270114899,202.48193359375,2960.0,93.6
636.2223393917084,202.48193359375,2960.0,0.0
636.7609443664551,202.48193359375,2960.0,0.0
636.8625948429108,202.48193359375,2960.0,0.0
636.969132900238,202.48193359375,2960.0,0.0
637.0746960639954,202.48193359375,2960.0,0.0
637.1812510490417,202.48193359375,2960.0,0.0
637.2895038127899,202.48193359375,2960.0,0.0
637.3907549381256,202.48193359375,2960.0,0.0
637.4980962276459,202.48193359375,2960.0,0.0
637.6003065109253,202.48193359375,2960.0,0.0
